id,id_code,locking_status,type,usage_status,station_id
266,28086,locked,electric,available,54
267,53896,locked,normal,available,8
268,23771,locked,normal,available,56
269,42268,locked,electric,available,74
270,28523,locked,electric,available,15
271,98048,locked,normal,available,38
272,26140,locked,electric,available,48
273,82263,locked,normal,available,59
274,59483,locked,electric,available,45
275,20035,locked,electric,available,43
276,76841,locked,normal,available,39
277,86062,locked,normal,available,46
278,70851,locked,normal,available,65
279,59943,locked,normal,available,44
280,82081,locked,electric,available,45
281,55752,locked,normal,available,89
282,18310,locked,electric,available,69
283,56161,locked,electric,available,14
284,50996,locked,electric,available,53
285,42467,locked,normal,available,2
286,84873,locked,normal,available,51
287,10588,locked,electric,available,45
288,36019,locked,normal,available,37
289,93418,locked,normal,available,19
290,24505,locked,electric,available,26
291,12691,locked,normal,available,81
292,36591,locked,normal,available,75
293,95609,locked,electric,available,52
294,97325,locked,normal,available,81
295,27545,locked,normal,available,24
296,19946,locked,normal,available,50
297,99213,locked,electric,available,53
298,85646,locked,electric,available,67
299,28176,locked,normal,available,20
300,84780,locked,electric,available,37
301,31014,locked,electric,available,19
302,84736,locked,electric,available,19
303,11730,locked,electric,available,44
304,32876,locked,electric,available,36
305,19517,locked,normal,available,74
306,65264,locked,normal,available,64
307,92437,locked,normal,available,4
308,32006,locked,normal,available,19
309,74771,locked,normal,available,14
310,65251,locked,normal,available,69
311,95831,locked,electric,available,58
312,62918,locked,normal,available,52
313,51737,locked,normal,available,21
314,23034,locked,normal,available,51
315,31296,locked,electric,available,19
316,86784,locked,normal,available,26
317,60449,locked,electric,available,6
318,98391,locked,electric,available,24
319,80765,locked,normal,available,16
320,13392,locked,normal,available,81
321,56272,locked,normal,available,60
322,59751,locked,normal,available,10
323,93769,locked,electric,available,50
324,27914,locked,normal,available,68
325,23653,locked,normal,available,65
326,64183,locked,normal,available,73
327,11078,locked,normal,available,59
328,37916,locked,normal,available,25
329,92616,locked,electric,available,48
330,22376,locked,normal,available,45
331,30023,locked,normal,available,73
332,33898,locked,normal,available,87
333,91254,locked,electric,available,24
334,93368,locked,normal,available,80
335,14907,locked,normal,available,28
336,11954,locked,normal,available,50
337,27667,locked,normal,available,11
338,38681,locked,electric,available,29
339,71266,locked,electric,available,89
340,59520,locked,normal,available,89
341,53563,locked,normal,available,21
342,13556,locked,electric,available,38
343,51262,locked,normal,available,21
344,43676,locked,electric,available,66
345,75828,locked,electric,available,84
346,89416,locked,electric,available,27
347,90737,locked,electric,available,49
348,17802,locked,normal,available,52
349,15972,locked,electric,available,72
350,47224,locked,normal,available,51
351,83670,locked,normal,available,41
352,36201,locked,electric,available,13
353,29977,locked,normal,available,79
354,31105,locked,normal,available,54
355,47639,locked,normal,available,53
356,47026,locked,electric,available,50
357,91042,locked,normal,available,3
358,80694,locked,electric,available,43
359,46725,locked,electric,available,64
360,60837,locked,electric,available,19
361,44187,locked,electric,available,29
362,58292,locked,electric,available,30
363,47165,locked,normal,available,40
364,83095,locked,normal,available,80
365,53270,locked,normal,available,72
366,77954,locked,electric,available,32
367,45764,locked,electric,available,78
368,80501,locked,electric,available,40
369,86135,locked,normal,available,28
370,62378,locked,normal,available,59
371,73897,locked,electric,available,77
372,91437,locked,electric,available,13
373,77401,locked,normal,available,14
374,38933,locked,electric,available,83
375,28431,locked,normal,available,83
376,81275,locked,electric,available,13
377,37906,locked,electric,available,51
378,60588,locked,electric,available,67
379,66171,locked,electric,available,12
380,12226,locked,normal,available,90
381,58430,locked,electric,available,87
382,72402,locked,normal,available,72
383,42747,locked,electric,available,69
384,64160,locked,electric,available,66
385,24983,locked,electric,available,37
386,45880,locked,electric,available,11
387,88901,locked,normal,available,33
388,78841,locked,electric,available,18
389,16873,locked,electric,available,9
390,16787,locked,electric,available,34
391,37236,locked,electric,available,51
392,65317,locked,normal,available,56
393,76042,locked,normal,available,82
394,50858,locked,normal,available,19
395,28372,locked,electric,available,50
396,78215,locked,normal,available,35
397,20471,locked,normal,available,75
398,61140,locked,electric,available,25
399,83925,locked,normal,available,76
400,72908,locked,normal,available,18
401,39583,locked,electric,available,57
402,20942,locked,normal,available,25
403,36178,locked,electric,available,31
404,98761,locked,normal,available,74
405,42731,locked,normal,available,26
406,76656,locked,normal,available,79
407,73743,locked,electric,available,8
408,54881,locked,electric,available,14
409,14466,locked,electric,available,41
410,87862,locked,normal,available,60
411,47580,locked,normal,available,9
412,87154,locked,electric,available,66
413,56256,locked,normal,available,43
414,78404,locked,normal,available,64
415,58031,locked,electric,available,53
416,48030,locked,electric,available,27
417,92276,locked,electric,available,3
418,29052,locked,electric,available,11
419,45505,locked,electric,available,71
420,86078,locked,normal,available,43
421,22258,locked,normal,available,86
422,75178,locked,normal,available,9
423,77998,locked,electric,available,20
424,70305,locked,normal,available,5
425,69941,locked,normal,available,61
426,30364,locked,normal,available,77
427,89286,locked,electric,available,73
428,13342,locked,electric,available,78
429,69144,locked,electric,available,71
430,28424,locked,electric,available,10
431,58667,locked,normal,available,72
432,30075,locked,electric,available,46
433,52867,locked,electric,available,72
434,79731,locked,normal,available,62
435,14728,locked,electric,available,50
436,59035,locked,electric,available,35
437,58530,locked,normal,available,15
438,36921,locked,electric,available,85
439,55626,locked,normal,available,21
440,60468,locked,normal,available,89
441,19074,locked,electric,available,60
442,56682,locked,electric,available,72
443,78951,locked,electric,available,74
444,65414,locked,electric,available,86
445,29039,locked,normal,available,89
446,26265,locked,electric,available,38
447,78295,locked,normal,available,5
448,50831,locked,normal,available,75
449,68826,locked,electric,available,55
450,83057,locked,normal,available,8
451,41435,locked,normal,available,3
452,93280,locked,normal,available,40
453,22620,locked,electric,available,49
454,46018,locked,normal,available,81
455,67854,locked,electric,available,10
456,60162,locked,electric,available,41
457,49241,locked,electric,available,47
458,47345,locked,electric,available,26
459,25658,locked,normal,available,11
460,17470,locked,electric,available,42
461,62900,locked,electric,available,34
462,57324,locked,normal,available,23
463,75382,locked,electric,available,1
464,38290,locked,electric,available,78
465,45387,locked,normal,available,5
466,68237,locked,electric,available,54
467,85734,locked,normal,available,50
468,61684,locked,normal,available,28
469,77088,locked,normal,available,61
470,53762,locked,normal,available,42
471,31279,locked,electric,available,80
472,97778,locked,normal,available,79
473,75830,locked,electric,available,5
474,56534,locked,normal,available,73
475,62639,locked,normal,available,26
476,53802,locked,normal,available,20
477,25926,locked,electric,available,45
478,47872,locked,normal,available,25
479,90534,locked,electric,available,67
480,68171,locked,electric,available,51
481,77742,locked,normal,available,8
482,54623,locked,electric,available,22
483,79863,locked,electric,available,9
484,51020,locked,normal,available,21
485,47119,locked,normal,available,39
486,23383,locked,normal,available,23
487,89641,locked,normal,available,77
488,11299,locked,electric,available,34
489,49286,locked,normal,available,71
490,42316,locked,electric,available,9
491,96670,locked,electric,available,16
492,60332,locked,electric,available,49
493,21124,locked,electric,available,43
494,73217,locked,electric,available,87
495,88569,locked,normal,available,76
496,75167,locked,normal,available,5
497,45709,locked,electric,available,46
498,23661,locked,normal,available,2
499,44656,locked,electric,available,25
500,36810,locked,normal,available,65
